CityName,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Al Wakrah,24.85,51.3333,288.15,51,1,2.06
Gondar,12.6,37.4667,290.51,38,49,1.32
Severin,53.5035,11.7719,271.48,95,100,2.24
Ereencav,49.8807,115.7253,246.26,84,2,4.77
Sharbulak,41.7667,69.4833,281.11,31,0,5.14
Sūlam,32.6061,35.3341,284.82,86,27,0.79
Hexi,24.1436,102.6486,281.8,88,0,1.61
Volkhov,59.9258,32.3382,264.82,62,100,5.02
Guntur,16.3,80.45,292.24,89,0,1.78
Kantilo,20.35,85.1833,295.15,88,0,0.77
Dauriya,49.9333,116.8667,243.34,83,69,2.4
Zhydachiv,49.3847,24.1425,267.15,93,75,3.0
Caticugan,9.1,123.0,299.15,89,90,2.06
Mengen,48.0495,9.3301,275.06,76,100,5.36
Koyasu,35.4181,139.2556,283.44,40,0,2.68
Anār Darah,32.7587,61.654,283.98,43,0,1.5
Ishioka,36.1833,140.2667,280.51,49,20,5.66
Ożarów Mazowiecki,52.2104,20.7972,267.7,93,90,2.06
Kabasalan,7.0667,124.65,296.47,93,99,0.55
Saryg-Sep,51.5,95.6,259.0,91,61,1.06
Kleítos,40.4333,21.8667,267.15,53,5,3.09
Impalutao,8.2578,125.0275,298.71,88,27,4.92
Hanko,59.8333,22.95,269.05,73,0,0.45
Nahkela,60.3983,24.9259,266.41,93,0,4.12
Changzhi,35.2089,111.7386,277.15,62,0,3.28
Kamianets-Podilskyi,48.6667,26.5667,264.82,79,5,3.13
Batagay-Alyta,67.8006,130.4114,242.08,85,98,0.95
Sodpur,22.7089,88.3872,294.15,88,0,1.84
Grand Bois,-20.4189,57.5442,299.15,89,75,2.06
Mashonaland East Province,-17.5,32.0,294.94,81,100,3.15
Malovodnoye,43.5108,77.6969,270.15,93,20,2.0
Nabatîyé et Tahta,33.3789,35.4839,284.77,59,40,2.57
Yujin,34.5151,109.2447,274.63,74,0,3.0
Zhavoronki,55.6497,37.1042,251.83,77,0,3.0
Santa Ana,33.7456,-117.8678,289.76,59,40,4.12
Pasauran,-6.2306,105.8325,299.25,84,96,3.75
Nastola,60.95,25.9333,266.47,86,90,4.63
Carnarvon,-24.8667,113.6333,298.15,100,40,5.66
Oktyabr’skiy,54.4815,53.471,251.17,90,96,2.54
Batiano,7.5534,126.4907,296.72,86,100,2.04
Elmadağ,39.9208,33.2308,268.15,86,90,7.2
Kozhukhovo,55.7067,37.6719,251.72,77,0,1.75
Pingtung,22.6714,120.4881,291.13,94,75,1.03
Denov,38.2667,67.9,285.38,38,31,3.05
Narusawa,35.75,138.7333,278.94,31,1,3.6
Markivka,49.5229,39.5705,260.87,92,0,2.18
Krasnorechenskiy,44.6265,135.3532,253.84,86,100,7.85
Shipilovo,55.6333,37.7,251.69,77,0,1.79
Nagīna,29.45,78.45,288.14,42,0,1.22
Mogocha,53.7333,119.7667,246.19,83,54,2.31
Sagaranten,-7.2184,106.8851,295.44,91,67,1.66
Hiratsuka,35.3231,139.3422,283.06,47,0,1.34
Bazovyy,45.0492,42.4683,263.15,85,90,3.0
Haoping,29.275,111.2713,281.33,84,57,0.87
Novaya Chigla,51.2233,40.4781,254.81,93,94,1.5
Sankeshwar,16.2667,74.4833,292.38,73,0,0.79
Osmancık,40.9782,34.8047,270.15,93,90,7.72
Izhmorskiy,56.194,86.6414,267.48,98,100,3.54
Racovița,44.9667,24.95,270.19,86,7,0.76
Az Zarbah,36.0676,36.9809,283.37,78,3,2.66
City of San Fernando,10.2833,-61.4667,300.79,61,40,6.69
Gongzhuling,43.5008,124.8198,257.65,92,100,2.63
Tokorozawa,35.7992,139.469,280.48,31,1,3.6
Old Mombasa,-4.0505,39.6649,298.9,82,100,5.02
Pulgaon,20.7333,78.3333,293.62,36,8,2.15
Latinka,41.5833,25.1333,272.15,69,40,7.2
San Isidro,-12.1167,-77.05,299.84,65,0,5.14
Mikun’,62.3547,50.0771,248.12,89,99,1.56
Estancia,-11.2683,-37.4383,301.15,69,20,6.17
Penguanzhuang,39.4842,117.8133,271.18,80,0,3.0
Obshtina Nesebar,42.7833,27.7333,270.97,74,0,4.63
Yakumo,42.2539,140.2692,274.96,86,100,13.73
Sunchang-chodeunghakgyo,35.3736,127.1428,269.98,87,0,0.36
Litóchoro,40.1006,22.4978,272.86,55,20,3.6
Brusartsi,43.6667,23.0667,268.71,79,0,0.89
Cengang,30.0775,121.9957,281.79,71,75,1.0
Narew,52.9142,23.5198,260.19,94,0,0.62
Abha,18.2164,42.5053,289.15,36,0,4.12
Gilgit,35.9221,74.3087,274.09,64,0,1.61
Ada,43.4166,-116.1262,275.47,87,90,4.12
Erbaa,40.6689,36.5675,273.15,93,75,1.54
San Miguel,13.4833,-88.1833,306.66,34,0,3.6
Santa Catalina Sur,13.8717,121.4331,297.04,87,65,1.79
Stêr Giyān,32.977,69.3731,277.94,63,0,0.77
Duyun,26.2667,107.5167,282.6,88,96,2.3
Robonkon,7.7535,123.4187,297.76,85,100,2.44
Puolanka,64.8667,27.6667,269.15,93,90,5.14
Lukh,57.0124,42.2584,249.77,90,1,2.92
Shitanjing,39.2342,106.3439,270.23,71,0,2.43
Sochi,43.6,39.7303,274.99,93,90,3.0
Zhongzhang,34.5545,108.7668,272.15,80,0,4.0
Urochishche Butyrki,53.9656,40.3897,248.83,91,0,1.74
Kéa,37.6333,24.35,274.79,86,90,6.69
Мралино,41.9569,21.6019,262.15,92,0,2.04
Lat Bua Luang,14.1657,100.3079,299.0,89,20,1.03
Taipingguan,29.7524,116.4297,283.72,83,100,2.07
Colonia Fabricii,45.4167,26.3,263.08,90,76,4.47
Province of  Zamboanga del Sur,7.9043,123.3194,296.08,90,90,1.43
Bamban,15.6747,120.3315,296.15,83,75,1.03
Vyzhnytsya,48.248,25.1945,264.16,95,97,1.42
Suoyarvi,62.0833,32.35,265.27,98,100,1.46
Lichuan,30.3,108.85,277.68,96,98,0.53
Phrasaeng,8.5678,99.2476,295.15,94,20,2.06
Kauit,11.186,123.9459,299.04,80,100,6.37
Dorowa Mining Lease,-19.0667,31.75,295.06,85,100,4.69
Heshikou,28.2223,114.0583,285.98,91,100,0.71
Maquiapo,14.9852,120.5589,296.15,83,75,1.03
‘Izbat Nādī aş Şayd,31.1789,29.9369,288.08,63,40,2.57
Baihe,22.15,107.2333,290.56,68,100,1.01
Kazan,55.7887,49.1221,250.15,77,20,3.0
Peishe,35.2973,111.3188,275.39,70,1,1.82
Krasnoye,49.9145,24.6134,267.15,93,75,3.0
Kaparéllion,38.2333,23.2167,273.14,100,90,5.58
Pos’yet,42.6529,130.7971,257.8,84,8,8.43
Belsand,26.45,85.4,286.72,61,0,1.57
Lesnoy,57.6198,63.0784,251.7,90,0,2.93
Novorudnyy,51.5026,58.1873,260.15,78,0,4.0
Fedotikha,55.4667,39.2667,250.26,90,0,1.76
Gornoye Loo,43.7129,39.6049,274.99,93,90,3.0
Upington,-28.4478,21.2561,296.15,27,0,5.66
Shevchenkove,49.6959,37.1735,259.99,85,0,2.0
Tovarkovo,54.6762,35.9386,249.15,84,0,1.03
Temirtau,50.0544,72.9483,270.15,74,40,7.0
Alamada,7.3333,124.5667,296.5,87,100,0.82
New Panamao,5.95,121.2,299.21,87,100,3.99
Mangoso,11.4175,122.6382,296.86,89,97,1.56
Tignapalan,8.2639,124.5747,298.71,88,87,4.92
Katoúna,38.7833,21.1167,276.15,41,20,2.57
Camalaniugan,18.274,121.6748,292.24,87,89,0.85
Dalubian,25.0414,112.6291,290.07,72,67,1.31
Thiruvarur,10.7667,79.65,295.44,88,1,1.43
Rāmganj Mandi,24.65,75.9333,291.54,35,16,1.06
Shihuiqiao,30.5532,112.2723,282.04,80,58,2.7
Youarang,-36.1667,145.8,289.15,88,10,1.54
Nomós Lasithíou,35.0833,25.8333,282.04,60,100,15.41
Mae Taeng,19.1171,98.9418,291.15,82,0,1.54
Manjēshvar,12.7,74.8833,297.15,88,20,1.54
Obshtina Nikopol,43.6,24.9333,272.09,80,75,4.12
Strathalbyn,-35.2667,138.9,291.4,82,38,0.95
Ulaanjirem,45.05,105.5667,258.04,81,18,1.97
Kōchi,34.7,138.9333,277.04,62,0,0.89
Moratuwa,6.773,79.8816,298.15,88,0,1.54
Hamcearca,45.1167,28.3667,269.2,80,25,5.66
Masaya,11.9744,-86.0942,307.15,43,20,6.17
Pozniaky,50.4,30.6167,259.64,73,75,4.0
Qiaonan,34.3433,109.5926,277.04,67,42,1.93
Radnevo,42.3,25.9333,273.15,74,75,5.14
Tekman,39.6436,41.5078,279.15,61,75,1.54
Calvini,45.25,26.3,263.11,90,24,4.47
Marka,1.7159,44.7717,297.67,84,0,8.57
Pallappatti,10.7,77.8833,295.58,78,18,2.83
Joroinen,62.1782,27.8317,268.71,91,100,2.24
Gornyy,55.1153,83.9059,266.9,97,100,5.57
Panawangan,-7.118,108.3816,293.44,100,96,1.04
Aromashevo,56.8602,68.6375,252.43,91,0,3.38
Caozhen,33.7044,113.214,278.21,68,66,1.32
Fukui,35.8501,136.2252,278.15,70,75,11.32
Zatsen’,53.9667,27.5,258.93,92,40,1.0
Alajärvi,64.71,33.6,257.72,95,98,2.38
Ilampillai,11.6,78.0,294.77,77,0,0.41
Yangp'yŏng,37.4897,127.4906,265.45,62,1,0.51
Linghai,41.1653,121.3667,262.78,77,0,3.69
Tbilisskaya,45.3633,40.19,270.93,91,100,4.03
Madridejos,39.4682,-3.532,281.39,93,0,1.03
Bhinga,27.7167,81.9333,287.16,50,12,1.49
Sotkamo,64.1333,28.4167,269.15,93,90,5.14
Osheykino,56.2543,35.9023,251.09,91,0,2.26
Meshcherino,55.1957,38.36,249.65,70,0,1.0
Muḩāfaz̧at Shabwah,15.0,47.0,288.65,52,0,3.05
Panabo,7.3081,125.6842,298.15,100,90,1.03
Kızılören,38.2581,30.1517,271.15,80,75,9.26
Yanjiao,29.82,118.0411,283.38,90,100,1.09
Attadale,-32.0236,115.7958,294.96,94,10,2.68
Tarnów,50.0138,20.987,265.09,86,74,1.74
Xiangshi,29.5172,110.8375,280.67,81,14,0.29
Lovech,43.1333,24.7167,270.06,80,75,4.12
Gulai,29.6909,120.6427,280.3,65,75,3.0
Poiana Mărului (Brașov),45.6,25.3,267.61,85,97,0.89
Danao,10.5208,124.0272,299.15,83,90,3.6
Beclean,47.1833,24.1833,268.15,80,0,3.6
Ülken,45.2119,73.9786,271.45,99,100,1.41
Tunggol,5.8446,121.1544,299.76,84,100,4.78
Lingayen,16.0167,120.2333,295.91,82,51,5.2
Leordeni,44.7833,25.1167,270.33,90,12,2.5
Kholmyashchevo,59.9,42.4667,248.16,89,0,1.86
Karttula,62.8963,26.9705,269.15,86,90,6.69
Saint-Denis,48.9167,2.3333,281.18,87,90,2.57
Koloniya Zastav’ye,50.8167,27.0333,259.75,96,77,1.77
Chornobay,49.6708,32.3239,259.7,96,77,3.15
Medvedok,57.3891,50.0351,248.82,89,64,2.52
Sawohan,-7.4272,112.7701,297.15,94,20,3.09
Dealu Dănicei,44.9,24.4333,270.17,84,7,3.71
Lesichovo,42.35,24.1167,265.28,80,75,7.2
Pintharuka,-29.1,115.9833,300.61,46,51,0.77
Rende,39.332,16.1844,264.15,100,90,9.77
Monywa,22.1167,95.1333,292.36,34,0,1.15
San Pascual,13.7975,121.0342,297.04,87,55,1.79
Orla,52.7055,23.3321,260.23,94,0,0.66
Huangwu,29.0845,121.1661,282.16,98,100,3.58
Noorabad,34.2519,71.9666,286.15,67,0,0.95
Krasnotorka,48.682,37.5327,264.17,92,0,2.48
United Republic of Tanzania,-6.0,35.0,293.96,90,100,1.19
Maindang,6.5956,124.845,296.84,86,98,0.5
Yenipazar,37.8242,28.1972,274.74,83,98,3.31
Limassol,34.675,33.0333,287.15,82,75,2.06
Glencoe,-28.1783,30.147,287.39,95,100,3.35
Niandou,31.4333,118.4583,278.3,87,97,2.0
Turinskaya Sloboda,57.6232,64.3858,252.59,90,0,3.1
Balagansk,54.0103,103.0544,249.99,88,100,1.59
Bugulminsky District,54.5833,52.9167,249.39,91,86,3.51
Dongjiang,42.6489,128.1003,253.45,88,76,3.05
Mitsugarasu,34.6667,135.8333,279.24,52,40,4.12
Ternivka,48.5193,36.0967,262.12,94,0,2.56
Laçin,40.7702,34.8984,270.15,93,90,7.72
Yoshkar-Ola,56.6388,47.8908,253.15,84,0,5.0
Hongyanxi,29.286,109.6326,281.48,92,77,0.77
Kharagpur,22.3333,87.3333,290.39,44,0,1.04
Parsa,27.3333,84.8333,282.15,93,20,1.54
Kedung,-6.599,111.0439,297.92,88,100,3.13
Yekaterinoslavskiy,45.3428,40.1683,270.93,91,100,4.04
Obshtina Pernik,42.6167,23.0833,269.15,68,90,6.17
Republic of Latvia,57.0,25.0,264.82,90,23,0.45
Rashaant,47.7667,90.8333,261.76,69,11,0.91
Gorodishche,48.8045,44.4744,262.1,79,0,3.0
Pskhu,43.3931,40.8147,275.15,93,90,3.0
Pichayevo,53.2363,42.2032,249.8,91,3,1.8
Huittinen,61.1833,22.7,266.88,100,0,3.09
Dabizhuang,39.1931,117.2558,270.15,80,0,3.0
Poputnaya,44.5125,41.4392,267.47,97,100,4.08
Winburg,-28.518,27.0093,290.88,81,9,6.04
Gobolka Bay,3.0,43.5,294.02,82,0,5.85
Shahe,39.2708,113.5478,266.46,68,27,9.2
Khangarh,29.9173,71.1618,288.15,77,0,2.77
Adâncata,47.7333,26.3,265.59,86,0,2.57
Nāndūra Buzurg,20.8333,76.45,294.59,33,1,0.96
Bijnor,29.3667,78.1333,288.14,42,0,0.94
Yüreğir,36.9744,35.3592,285.64,100,75,1.03
Lófos,40.2447,22.3797,271.31,53,0,3.09
Shaharat al Ghis,16.1841,43.7023,287.41,74,8,1.35
Ustrem,42.0167,26.4667,273.15,74,75,5.14
Koratla,18.8167,78.7167,293.88,39,0,2.79
Ajaria,41.6667,42.0,280.15,87,75,5.66
Tillo,37.9491,42.0121,281.71,54,78,3.92
Rasony,55.9089,28.8126,256.93,94,0,1.75
Aqqan,36.4667,81.9667,270.69,83,98,0.19
Xianyang,34.3378,108.7026,274.41,74,0,3.0
Naguilian,17.0231,121.837,293.62,89,100,1.64
Valea Ciorii,44.7167,27.5667,272.59,49,60,4.02
Bāgalūr,12.8333,77.8667,291.15,82,0,1.03
Moutsamoudou,-12.1667,44.3994,300.66,81,100,6.29
Refahiye,39.9008,38.7667,287.15,28,75,4.12
Bolaang,0.9411,124.1556,298.26,80,100,1.28
Balbasava,54.4362,30.2726,253.91,93,93,1.94
Kilis,36.7161,37.115,279.15,87,0,1.68
Tayabo,15.8342,121.0308,293.09,85,68,2.29
Bogtong,15.7536,120.3285,296.15,83,75,1.03
Bata,1.8639,9.7658,300.31,81,100,2.52
Deolāli,19.95,73.8333,292.1,48,0,2.26
Longgao,34.9553,108.315,272.15,74,0,3.0
Wé,-20.9169,167.2646,300.35,82,100,3.98
Qabala Rayon,40.9167,47.8333,279.15,87,90,1.03
Birzai,56.2,24.75,261.04,96,0,2.64
Yarra,-37.8049,145.0034,290.52,88,100,2.57
Zakomel’ye,56.5667,40.15,250.17,89,0,2.87
Tagbak,13.8417,120.0887,298.78,81,0,10.16
Kvemo Iashtkhva,43.0169,41.0292,279.1,87,100,3.08
Lintong,34.378,109.2089,274.65,74,0,3.0
Ylöjärvi,61.5563,23.5961,263.15,100,0,3.09
Azyartso,53.8397,27.3917,258.93,92,40,1.0
Zelenoborsk,61.4669,64.0333,243.49,87,82,1.26
Leping,37.6147,113.665,272.01,75,0,3.56
Aranyaprathet,13.6928,102.5013,297.29,79,0,3.09
Wangwu,19.6562,109.2907,290.89,79,0,1.44
Mingxing,29.6803,109.2706,281.48,92,99,0.1
Kirs,59.3388,52.2447,248.08,89,100,1.4
Doi Lo,18.461,98.7777,291.15,82,1,1.54
Wuqiao,28.585,115.2423,285.2,91,100,2.52
Marymont,52.2799,20.9687,267.99,93,90,2.06
Aleksandrov,56.4,38.71,250.75,90,0,2.17
Skoropuskovskiy,56.3667,38.1667,253.15,77,0,2.0
Ardusat,47.65,23.3667,268.88,74,90,1.54
Songjianghe,42.1859,127.479,252.94,90,100,2.03
Nelipyno,48.561,23.0315,266.48,86,27,1.71
Krasnooktyabr’skiy,44.5797,40.0817,266.63,97,100,2.87
Cresevo,42.0508,21.5097,262.15,92,0,2.06
Gölmarmara,38.7139,27.9142,275.37,62,100,4.03
Shalushka,43.5325,43.5661,268.93,100,90,3.0
Salawu,-7.3755,108.0325,294.61,89,82,1.26
Wao,7.6833,124.6833,291.57,94,84,0.5
Sklave,41.5167,23.3167,271.48,71,4,0.45
Don Carlos,7.68,125.005,294.61,92,88,1.12
Mubende,0.5606,31.39,293.04,78,96,1.1
Agía Triáda,40.4994,22.8761,274.05,60,20,2.57
Tongtuan,30.825,118.3417,280.77,85,99,0.59
Okoneshnikovo,54.8377,75.0834,268.39,98,100,3.65
Beclean,47.1833,24.1833,268.15,80,0,3.6
Kokemäki,61.2565,22.3564,272.15,80,0,5.66
